CallStack,Count
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc/transport.(*http2Server).WriteStatus;google.golang.org/grpc/status.(*Status).Proto;github.com/golang/protobuf/proto.Clone;github.com/golang/protobuf/proto.mergeStruct;reflect.Value.Addr;reflect.(*rtype).ptrTo;reflect.(*rtype).typeOff;reflect.resolveTypeOff;runtime.(*_type).typeOff;runtime.resolveTypeOff,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*parser).recvMsg;runtime.makeslice;runtime.mallocgc;runtime.divRoundUp,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;github.com/bradfitz/gomemcache/memcache.(*Client).Get;github.com/bradfitz/gomemcache/memcache.(*Client).withKeyAddr;github.com/bradfitz/gomemcache/memcache.(*Client).Get.func1;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr;github.com/bradfitz/gomemcache/memcache.(*Client).withAddrRw;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr.func1;fmt.Fprintf;fmt.newPrinter;sync.(*Pool).Get;sync.runtime_procUnpin;runtime.procUnpin,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;runtime.selectgo;runtime.(*waitq).dequeue,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;runtime.slicebytetostring;runtime.mallocgc;runtime.nextFreeFast,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;runtime.stringtoslicebyte;runtime.rawbyteslice;runtime.mallocgc,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*quotaPool).compareAndExecute;sync.(*Mutex).Unlock,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;github.com/bradfitz/gomemcache/memcache.(*Client).Get;github.com/bradfitz/gomemcache/memcache.(*Client).withKeyAddr;github.com/bradfitz/gomemcache/memcache.(*Client).Get.func1;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr;github.com/bradfitz/gomemcache/memcache.(*Client).withAddrRw;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr.func1;github.com/bradfitz/gomemcache/memcache.parseGetResponse;github.com/bradfitz/gomemcache/memcache.scanGetResponseLine;runtime.newobject;runtime.mallocgc;runtime.getMCache,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*quotaPool).compareAndExecute;sync.(*Mutex).Lock,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;encoding/json.Unmarshal;encoding/json.(*decodeState).unmarshal;encoding/json.(*decodeState).value;encoding/json.(*decodeState).scanNext;encoding/json.(*scanner).eof,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;github.com/bradfitz/gomemcache/memcache.(*Client).Get;github.com/bradfitz/gomemcache/memcache.(*Client).withKeyAddr;github.com/bradfitz/gomemcache/memcache.(*Client).Get.func1;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr;github.com/bradfitz/gomemcache/memcache.(*Client).withAddrRw;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr.func1;github.com/bradfitz/gomemcache/memcache.parseGetResponse;github.com/bradfitz/gomemcache/memcache.scanGetResponseLine;runtime.newobject;runtime.mallocgc;runtime.releasem,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*quotaPool).add;google.golang.org/grpc/transport.(*quotaPool).lockedAdd,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*http2Server).WriteHeader;sync.(*RWMutex).Unlock,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*http2Server).WriteHeader;runtime.duffzero,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler.func1;github.com/harlow/go-micro-services/services/rate.(*Server).GetRates;github.com/bradfitz/gomemcache/memcache.(*Client).Get;github.com/bradfitz/gomemcache/memcache.(*Client).withKeyAddr;github.com/bradfitz/gomemcache/memcache.(*Client).Get.func1;github.com/bradfitz/gomemcache/memcache.(*Client).getFromAddr;github.com/bradfitz/gomemcache/memcache.(*Client).withAddrRw;github.com/bradfitz/gomemcache/memcache.(*conn).condRelease;github.com/bradfitz/gomemcache/memcache.(*conn).release;github.com/bradfitz/gomemcache/memcache.(*Client).putFreeConn;runtime.mapassign_faststr;runtime.bucketMask;runtime.bucketShift,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/opentracing/opentracing-go.ContextWithSpan;golang.org/x/net/context.WithValue;context.WithValue;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc;runtime.systemstack;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/uber/jaeger-client-go.(*Tracer).Extract;github.com/uber/jaeger-client-go.(*textMapPropagator).Extract;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.metadataReaderWriter.ForeachKey;runtime.mapiterinit;runtime.fastrand,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*http2Server).WriteHeader;context.(*cancelCtx).Done,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/uber/jaeger-client-go.(*Tracer).Extract;github.com/uber/jaeger-client-go.(*textMapPropagator).Extract;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.metadataReaderWriter.ForeachKey;runtime.mapiternext;runtime.add,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc.encode;google.golang.org/grpc/encoding/proto.codec.Marshal;sync.(*Pool).Put,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc.encode;google.golang.org/grpc/encoding/proto.codec.Marshal;runtime.assertE2I2,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/uber/jaeger-client-go.(*Tracer).Extract;github.com/uber/jaeger-client-go.(*textMapPropagator).Extract;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.metadataReaderWriter.ForeachKey;github.com/uber/jaeger-client-go.(*textMapPropagator).Extract.func1;github.com/uber/jaeger-client-go.ContextFromString;strings.Split;strings.genSplit;strings.Count;runtime.newstack;runtime.copystack;runtime.stackalloc;runtime.stackcacherefill;runtime.stackpoolalloc,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/uber/jaeger-client-go.(*Tracer).StartSpan;github.com/uber/jaeger-client-go.(*Tracer).startSpanWithOptions;github.com/uber/jaeger-client-go.(*Tracer).newSpan;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc;runtime.systemstack;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/uber/jaeger-client-go.(*Tracer).StartSpan;github.com/opentracing/opentracing-go/ext.rpcServerOption.Apply;github.com/opentracing/opentracing-go.SpanReference.Apply;runtime.growslice;runtime.mallocgc,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;google.golang.org/grpc.(*Server).processUnaryRPC.func3;google.golang.org/grpc/encoding/proto.codec.Unmarshal;github.com/golang/protobuf/proto.(*Buffer).Unmarshal;github.com/golang/protobuf/proto.(*Buffer).unmarshalType;github.com/golang/protobuf/proto.(*Buffer).dec_proto3_string;github.com/golang/protobuf/proto.(*Buffer).DecodeStringBytes;runtime.slicebytetostring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.heapBits.initSpan;runtime.memclrNoHeapPointers,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;google.golang.org/grpc.(*Server).processUnaryRPC.func3;google.golang.org/grpc/encoding/proto.codec.Unmarshal;github.com/golang/protobuf/proto.(*Buffer).Unmarshal;github.com/golang/protobuf/proto.(*Buffer).unmarshalType;github.com/golang/protobuf/proto.(*Buffer).dec_slice_string;runtime.growslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push;runtime.(*headTailIndex).incTail;runtime.newstack;runtime.funcMaxSPDelta,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;google.golang.org/grpc.(*Server).processUnaryRPC.func3;google.golang.org/grpc/encoding/proto.codec.Unmarshal;github.com/golang/protobuf/proto.(*Buffer).Unmarshal;github.com/golang/protobuf/proto.GetProperties;runtime.mapaccess2;runtime.bucketMask,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc.encode;google.golang.org/grpc/encoding/proto.codec.Marshal;google.golang.org/grpc/encoding/proto.marshal;github.com/golang/protobuf/proto.(*Buffer).Marshal;github.com/golang/protobuf/proto.(*Buffer).enc_struct;github.com/golang/protobuf/proto.(*Buffer).enc_slice_struct_message;github.com/golang/protobuf/proto.(*Buffer).enc_len_struct;github.com/golang/protobuf/proto.(*Buffer).enc_len_thing;github.com/golang/protobuf/proto.(*Buffer).enc_len_struct.func1;github.com/golang/protobuf/proto.(*Buffer).enc_struct;github.com/golang/protobuf/proto.(*Buffer).enc_proto3_string;github.com/golang/protobuf/proto.(*Buffer).EncodeStringBytes;runtime.growslice;runtime.roundupsize,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/rate/proto._Rate_GetRates_Handler;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*Server).sendResponse;google.golang.org/grpc/transport.(*http2Server).Write;google.golang.org/grpc/transport.(*http2Server).WriteHeader;google.golang.org/grpc/transport.(*controlBuffer).put;runtime.selectnbsend;runtime.chansend;runtime.send;runtime.goready;runtime.systemstack;runtime.goready.func1;runtime.ready;runtime.wakep;runtime.startm;runtime.pidleget;runtime.pMask.clear,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;google.golang.org/grpc.(*parser).recvMsg;google.golang.org/grpc/transport.(*Stream).Read;io.ReadFull;io.ReadAtLeast;google.golang.org/grpc/transport.(*transportReader).Read;google.golang.org/grpc/transport.(*recvBufferReader).Read;google.golang.org/grpc/transport.(*recvBufferReader).read;context.(*cancelCtx).Done;runtime.makechan;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.heapBits.initSpan,1
